Model,Train MSE,Val MSE,Test MSE,Train DirAcc,Val DirAcc,Test DirAcc,Train US,Val US,Test US,Alpha Train,Beta Train,Calib R2 Train,Alpha,Beta,Calib R2 Test,normalized
exp_060_ensemble_cnn100adam_mlp100adam,0.4434688953010826,,0.5730499142587754,77.6216967646784,,73.05677281137403,48.13993676230328,,48.22599350206712,-0.0111468205175064,1.0224791825644228,0.5569191339107472,-0.0050826536076158,0.9865032680571152,0.4270831353038749,True
exp_130_ensemble_cnn100adam_mlp100muon_mlp100sgd,0.4410801466883561,,0.5730827393507429,77.73774605899565,,73.0631468054781,48.592607598827456,,48.66491381828805,-0.003576999800891,1.032468270086544,0.5594851469432667,0.0005363594861304,1.0019906374421756,0.4269195869857387,True
exp_131_ensemble_cnn100adam_mlp100adam_mlp100sgd,0.4410987936174448,,0.5731524211822843,77.70923582980484,,73.05252348197133,48.34321949907572,,48.50768863038802,-0.0081619033709661,1.0275617679294704,0.5593667315452493,-0.0015705401547845,0.9939360605886972,0.4268691424556242,True
exp_129_ensemble_cnn100adam_mlp100muon_mlp100adam,0.4442927078326191,,0.5731875468274628,77.61947008521634,,73.05429403588913,48.45066769821595,,48.44554218787348,-0.0052059290417347,1.0274128091874333,0.5561288733864868,-0.0022306701325753,0.9942279899490988,0.42683683579348,True
exp_059_ensemble_cnn100adam_mlp100muon,0.4439809057957724,,0.5733019101875202,77.634925860306,,73.03481794279341,48.50096445782975,,48.46023778539116,-0.0043039511549286,1.028655165850721,0.5564684245120349,-0.0019060142985969,0.9973917115119604,0.426707322919272,True
exp_123_ensemble_cnn100adam_lstm100adam_mlp100muon,0.443961994382582,,0.5733684556961768,77.61706876422782,,73.04986765109464,48.37666335138835,,48.295753326428176,-0.0066403380722959,1.0260952810455228,0.5564397729384835,-0.0042124660739854,0.9938892698462268,0.4266790373492781,True
exp_124_ensemble_cnn100adam_lstm100adam_mlp100adam,0.4438601547595726,,0.5734425918368365,77.59541321494966,,73.05659575598226,48.124786609884886,,48.13693464000213,-0.0111860483154128,1.0215633481106252,0.5565077012842905,-0.0062790084862219,0.9861663657033382,0.4267185241484085,True
exp_125_ensemble_cnn100adam_lstm100adam_mlp100sgd,0.4410541144712506,,0.5735881965742324,77.69971786661404,,73.05677281137403,48.26358296302053,,48.35559804884959,-0.0095877807439107,1.0257144986253146,0.5593848313530543,-0.0035116411781404,0.9930033898580066,0.4264562153051598,True
exp_166_ensemble_mlp100muon_mlp100adam_mlp100sgd,0.4426390319044569,,0.5736919256640991,77.70849360331749,,73.03942138297967,48.73694882042747,,48.762825449942014,-0.0007768669588518,1.0330844674492734,0.5579337486164189,0.0021253295258283,1.001559084361509,0.4263163237913322,True
exp_162_ensemble_lstm100adam_mlp100adam_mlp100sgd,0.4421345101978345,,0.5737562476925796,77.68605216717036,,73.0365884967112,48.4077058827125,,48.46572650253631,-0.0068151105606897,1.027162337902527,0.5582999240640409,-0.0019988616806674,0.9935394339174356,0.4262703926925093,True
